member,NSE,R2,RMSE,MAE,Bias,PBIAS
member_001,0.711791587511728,0.7166798673577254,0.01502500356951624,0.010678680629114274,0.000910941591754091,1.217301314308527
member_002,0.685897101352342,0.7081006592314262,0.01568545890847011,0.011026646922444615,-0.004127165969087704,-5.51517748669897
member_003,0.7085275193990692,0.7171719476816821,0.015109845921709738,0.011065635311727749,0.0021694630510798586,2.899077446159916
member_004,0.696457235570509,0.7011351232113499,0.015419532253788353,0.011280579850090745,0.0016641427160521277,2.22381229903714
member_005,0.7228525465981185,0.7295956290264618,0.014733865581385881,0.010612597985967458,-0.0014042696639516925,-1.8765410681055468
member_006,0.689932970221719,0.7317322472676332,0.015584362865862744,0.01075933565491695,-0.0056793918380031,-7.58943406630686
member_007,0.70645192783287,0.7128605875099654,0.015163549506712738,0.010783492146902132,-0.0013206222576800245,-1.7647621148612114
member_008,0.7047871008761011,0.7054169542589801,0.015206487949110076,0.010757578083885248,-0.00018994599598602254,-0.2538269332023713
member_009,0.7112803940619822,0.7202639455978863,0.015038322543384776,0.010551408291476884,-0.0006147268844778735,-0.821466328016459
member_010,0.701194123819896,0.7292541417186733,0.015298745644873463,0.01118429792246949,0.0038656191155775396,5.165669536449259
member_011,0.6615656324759753,0.7239699205012643,0.016281652694295646,0.012368780366894263,0.006720868828343419,8.981171276068164
member_012,0.7015397736792268,0.7185687326245044,0.015289894514691059,0.01060125524619778,-0.0030483124814112395,-4.07349365056404
member_013,0.7131402440329446,0.7213765776018447,0.014989807979489702,0.011014353541580127,0.002008123023855977,2.6834769850897158
member_014,0.7057323104320414,0.7264125974955798,0.01518212444517066,0.010926477740337929,0.002993648392103046,4.000445424022742
member_015,0.7073945196997977,0.7100885869885062,0.015139184620515538,0.010684738460563958,-0.0009357385153058967,-1.2504377172389245
member_016,0.6417634156866175,0.7299490965262577,0.016751211610843048,0.012948255213134283,0.007585232493296002,10.136229992139342
member_017,0.6907185591583186,0.7041730346814131,0.015564607996109444,0.010946304019428643,-0.0011202510548106797,-1.4970038625096402
member_018,0.7074602363216971,0.7197340359661413,0.015137484461075507,0.010761103392625555,-0.0015881594064581963,-2.1222749628660043
member_019,0.7143274681764522,0.7242171743113067,0.014958756719975616,0.010551591096093042,-0.00017606502832641564,-0.23527764274415816
member_020,0.7273697835706343,0.7373786178161409,0.014613298360504772,0.010313862816668235,-0.0011980947983784907,-1.6010273171565244
member_021,0.6648890652106861,0.7367316229792465,0.016201512374968755,0.011819049466392149,-0.007096854911166259,-9.483605632919346
member_022,0.6745518797462021,0.7019864064193072,0.015966221168997832,0.011220649522469603,0.00016591525989386385,0.22171439504011897
member_023,0.7139878057477294,0.71970713360737,0.014967647001108092,0.010683568256078725,0.002024566304095376,2.7054503221600106
member_024,0.6979765268044458,0.7089537684635135,0.015380894950564586,0.01120297400936475,0.00245229252015387,3.2770255907451484
member_025,0.7061893605957263,0.716360322938422,0.01517032959106967,0.010812782065495852,-0.0009961956533785083,-1.3312272588531238
member_026,0.7297614724195549,0.736827759667038,0.014549058502404361,0.010195900351660538,-0.002134658516605787,-2.8525677621772125
member_027,0.7031752133165097,0.7088348691191761,0.015247945794643086,0.010493372410395399,-0.00166480386653287,-2.224695801729792
member_028,0.6775053146703167,0.6889003257570367,0.015893609493626278,0.011359191016749837,-0.0008464612136954806,-1.1311354726471377
member_029,0.7017435308649258,0.718778311212053,0.015284674459380766,0.011188786660187824,0.0034291736632643534,4.5824426561157034
member_030,0.7176578103321147,0.721008294978255,0.014871307249415646,0.010739250430839453,0.0006895326578353386,0.9214301095038785
member_031,0.7459609964975651,0.7510733282413619,0.0141062461366319,0.009952125560473656,-0.001940780568970823,-2.593486518541131
member_032,0.7018007239221489,0.7077629815027224,0.01528320890999107,0.010709652628377316,-0.002158041820508172,-2.883815129550612
member_033,0.7088158331699701,0.7140903956898862,0.01510237102309986,0.010935260523294023,-8.455034773775197e-05,-0.11298556390231508
member_034,0.7152037882937214,0.721249373495705,0.014935795590782843,0.010485574641968433,0.0003356716090507919,0.44856168010373637
member_035,0.722874456504651,0.7338740454562631,0.014733283176615188,0.010514024694369024,0.0008454918565852348,1.129840110030019
member_036,0.720176482789604,0.7368587076190013,0.014804827883650264,0.010470751712118195,-0.0015179837612287514,-2.0284984727556346
member_037,0.6994757390351767,0.7091699987041252,0.015342672899953223,0.011057943456767718,0.0010623915878610005,1.4196856175194075
member_038,0.7305068868624989,0.7468873147091323,0.014528978894550447,0.010156360672705115,-0.0034827060950265013,-4.65397863617422
member_039,0.679476043332591,0.709985631645798,0.0158449730489639,0.012002644547908847,0.004763836775498242,6.365967720058558
member_040,0.7077799528593367,0.7128579104603474,0.015129210325774831,0.010817215587071596,0.0006815193565210626,0.9107218464164119
member_041,0.6961487059765255,0.715067083034556,0.015427366691488798,0.011271957392500342,0.0027195082943390287,3.63410898233034
member_042,0.7034559974220091,0.7117850677201168,0.01524073212180522,0.010935445406890787,0.0021709152775618505,2.9010180724538572
member_043,0.7219552750757241,0.7334742876494078,0.014757696929794973,0.010501142886162688,-0.002337961846704604,-3.124244248543418
member_044,0.7191402546274824,0.7307849625975693,0.014832214793995652,0.010334205041024737,-0.002257445483384215,-3.016649342590643
member_045,0.706505394013222,0.7140073817074327,0.015162168516562588,0.010606142425771644,-0.0015998520515274792,-2.1378999736673814
member_046,0.7317736466510374,0.7442614755379225,0.014494791740416272,0.010365314095501958,-0.002788902188080814,-3.7268408092899605
member_047,0.706062961068736,0.7093229871404654,0.015173592434613593,0.010537989441446585,0.00013949238301770751,0.18640521271678034
member_048,0.7089041069927852,0.7162132170174307,0.015100081672873846,0.010486716349632764,-0.002392720535977594,-3.1974188900629343
member_049,0.7022384300957805,0.7277711538558103,0.015271988206225,0.010492572291314931,-0.004117813552239701,-5.502679748727524
member_050,0.7095368256131889,0.7169868802978719,0.015083662169263138,0.010612401465631133,7.365412365426128e-05,0.09842481926412969
member_051,0.7104021510364982,0.7165200411076409,0.015061177370683316,0.010470226754325514,-0.0014075874994934979,-1.8809747283997507
member_052,0.692429897943313,0.6973968766701537,0.015521486646722817,0.011050894830033417,0.0005450597002809128,0.7283693000019253
member_053,0.7031758171098781,0.7125664973292732,0.015247930286145062,0.010998628654078725,0.0020168159979476845,2.6950935024195575
member_054,0.6838652104358316,0.7061688541311988,0.015736110725254184,0.011468900579632912,0.0032846057034507364,4.389254894045087
member_055,0.7021830239952089,0.7259549412171287,0.015273409010722985,0.01074077360439429,-0.0040263650630067704,-5.380476122125715
member_056,0.7034027579266722,0.7143241239493189,0.015242100169151038,0.010429283458221443,-0.0004061875430680879,-0.5427929018812575
member_057,0.6850001771785809,0.7043352755232098,0.0157078379414854,0.011069506985476036,0.00010793304178811122,0.1442321163237137
member_058,0.7362306342203695,0.7422229748096719,0.01437386080176425,0.010401086161048463,0.0017587999494837487,2.350303805965969
member_059,0.7102684240686457,0.7237798408208198,0.015064654352872528,0.010539333132927849,-0.0022477776060478415,-3.0037300512829765
member_060,0.7150713264139192,0.7235974145336138,0.014939268589168667,0.010983031236998122,0.0020575055496528973,2.749467399953431
member_061,0.6736226970575265,0.70223072766696,0.015988997398593538,0.012226169871239423,0.0046540423032311404,6.219248153618306
member_062,0.7086220641271721,0.7257280342542324,0.015107395137788143,0.010786489492068618,-0.00324971533516361,-4.342630509389597
member_063,0.716579693571117,0.7211469193159279,0.014899673058585612,0.010216480083675487,-0.00182761392889536,-2.442260686998543
member_064,0.7160113890733386,0.7305513066147036,0.014914603729683477,0.011264285358338136,0.0027983697336249223,3.739492395010102
member_065,0.7150582918744586,0.7209793099625919,0.014939610296194002,0.010653948835182342,-0.00035375869513149834,-0.47273165308263954
member_066,0.6962618201607336,0.7307645523037993,0.015424494864925292,0.011703740511166379,0.004766314777442473,6.36927910143677
member_067,0.7314624378189278,0.738887800376385,0.014503198072362644,0.01044619013256983,0.0016054923738270418,2.1454371986777803
member_068,0.7205091048078127,0.7210128738195611,0.014796026128810291,0.010534928678655365,6.28910925580257e-05,0.08404206188649976
member_069,0.6471849977586919,0.6882886645818052,0.0166239712485104,0.011321913214989083,-0.004438898499188507,-5.93174911109228
member_070,0.690235737291204,0.7009313893100344,0.015576752278763198,0.011538758310424295,0.0025762093977187506,3.442617083427215
member_071,0.706433442117348,0.7155578050443322,0.015164026949210577,0.010537346755534346,2.608585422699995e-05,0.034858815233413755
member_072,0.6591766100104455,0.7204278933166303,0.016339018072494153,0.011603650919932635,-0.006489806706683763,-8.672400409824585
member_073,0.694624780323266,0.7204688041850209,0.015466005255809278,0.01093792395539251,-0.003944427047676256,-5.270981446883579
member_074,0.7289980899426398,0.7317921649545959,0.01456959344228982,0.010481907813054313,-0.0004572048520833693,-0.6109678956228444
member_075,0.6814570738148376,0.6961180552811403,0.015795931431782928,0.011009076080733824,-0.0031133297903837027,-4.160376998938309
member_076,0.6852848309644686,0.6947319613659024,0.01570073903887141,0.010925102550173217,0.0019166768942929738,2.561276511740902
member_077,0.713392273315759,0.7158732947448975,0.014983221658768132,0.010523853112609803,-0.00011602467473491547,-0.15504505483723582
member_078,0.683885798688602,0.7157716214202965,0.015735598310437977,0.011758938947702252,0.00453066405175562,6.054376432930881
member_079,0.6902274047259951,0.7050575647700101,0.015576961782322655,0.011032852259519079,-0.00010159386886340099,-0.13576100950113495
member_080,0.710204592618632,0.7227336036363892,0.01506631372633056,0.010776881676706332,0.0018974628091675343,2.5356005174859955
member_081,0.7012160292486184,0.7176648017500459,0.015298184859843427,0.010498937026410155,-0.001437871324241605,-1.9214433380250664
member_082,0.6941056307020936,0.7030505729627334,0.015479146075160783,0.011046077150490788,-0.002362888608909625,-3.1575541563007308
member_083,0.7095368280458252,0.7161766277324377,0.01508366210610011,0.010738013067810888,-0.0018909211983560057,-2.5268588906784686
member_084,0.6566399439031533,0.713155730629168,0.016399709035804993,0.012548123070968024,0.006335899425164114,8.466732408965427
member_085,0.6902889976425128,0.7310394321307064,0.015575413100777591,0.011027362059551777,-0.005187043675306853,-6.931503776403793
member_086,0.7427173575658627,0.7489247849161004,0.014196016681112193,0.010258624720096145,0.0009184973521681366,1.2273981604355186
member_087,0.6804446790690357,0.7452724113382915,0.015821012873850432,0.012114479320674849,0.006684700805061976,8.932839546926603
member_088,0.7179860223184595,0.7229560247525312,0.014862661073299477,0.010413905474507112,-0.0012991626657276145,-1.7360854250221935
member_089,0.6981480493930966,0.7116443510584162,0.01537652683712288,0.011418044788327749,0.0024695580050398363,3.30009764896942
member_090,0.7023164442047787,0.7082027861257874,0.015269987429895084,0.01094698862380648,0.0012175238086833409,1.6269905183034457
member_091,0.7084221026976494,0.7220333643826896,0.01511257805978204,0.010811153058576639,0.0019735416826177497,2.6372655566941945
member_092,0.6948359857372415,0.6989537608188795,0.015460655985751992,0.01071322858926477,-0.000913192312667421,-1.2203089775338527
member_093,0.7220104427177694,0.7280419959807782,0.014756232798925047,0.010057218543311635,-0.0015951317150777907,-2.13159213591335
member_094,0.6931145610695687,0.7121937627878396,0.015504201302477375,0.011346120398773214,0.0034937232247557793,4.668700948362791
member_095,0.7240033719741388,0.7265742213683508,0.01470324335314952,0.010241079123945564,-0.0007847368179016567,-1.0486524805377984
member_096,0.7108065284039387,0.724151857880747,0.01505065842720392,0.010922868380027227,0.0022405009718017913,2.9940062045384197
member_097,0.6807786424002148,0.7218792871935924,0.01581274353986672,0.011221824203096224,-0.005543464149642245,-7.407792394447338
member_098,0.7206561881933096,0.7218970765762073,0.01479213237763073,0.01051127313279675,0.00033389161776327766,0.4461830580786113
member_099,0.7072956946674245,0.7161609634112807,0.015141740970628434,0.010746628507774868,0.001218132492310485,1.6278039089599132
member_100,0.7217390421613692,0.7264957559849182,0.014763434279488976,0.010355312938139991,-0.0008835216278884699,-1.1806597136240746
